Variables,Values,Site,Param_means,Param_vars,Param_sd
TA,2288.770164,W,2288.770164,NA,NA
TA,2289.427426,W,2289.427426,NA,NA
TA,2289.515865,W,2289.515865,NA,NA
TA,2289.920174,BP,2289.920174,NA,NA
TA,2290.440985,BP,2290.440985,NA,NA
TA,2290.902568,BP,2290.902568,NA,NA
TA,2291.088014,BP,2291.088014,NA,NA
TA,2291.859351,W,2291.859351,NA,NA
TA,2292.858131,BP,2292.858131,NA,NA
TA,2293.36831,BP,2293.36831,NA,NA
TA,2294.263212,W,2294.263212,NA,NA
TA,2294.499484,W,2294.499484,NA,NA
TA,2294.627259,W,2294.627259,NA,NA
TA,2295.329722,W,2295.329722,NA,NA
TA,2295.739761,BP,2295.739761,NA,NA
TA,2295.977644,W,2295.977644,NA,NA
TA,2296.169136,BP,2296.169136,NA,NA
TA,2297.281158,BP,2297.281158,NA,NA
TA,2298.111629,BP,2298.111629,NA,NA
TA,2298.45,BP,2298.45,NA,NA
TA,2299.97428,BP,2299.97428,NA,NA
TA,2300.599272,W,2300.599272,NA,NA
TA,2301.735952,BP,2301.735952,NA,NA
TA,2303.486119,W,2303.486119,NA,NA
TA,2303.544531,BP,2303.544531,NA,NA
TA,2304.139072,BP,2304.139072,NA,NA
TA,2304.378372,BP,2304.378372,NA,NA
TA,2304.653299,BP,2304.653299,NA,NA
TA,2304.665708,W,2304.665708,NA,NA
TA,2305.157053,W,2305.157053,NA,NA
TA,2306.152035,BP,2306.152035,NA,NA
TA,2307.153511,BP,2307.153511,NA,NA
TA,2307.713267,BP,2307.713267,NA,NA
TA,2308.201796,BP,2308.201796,NA,NA
TA,2308.961939,W,2308.961939,NA,NA
TA,2309.720093,BP,2309.720093,NA,NA
TA,2309.947719,W,2309.947719,NA,NA
TA,2310.447481,BP,2310.447481,NA,NA
TA,2313.877747,BP,2313.877747,NA,NA
TA,2314.542987,BP,2314.542987,NA,NA
TA,2316.328969,BP,2316.328969,NA,NA
TA,2317.478024,BP,2317.478024,NA,NA
TA,2317.859168,W,2317.859168,NA,NA
TA,2318.107265,BP,2318.107265,NA,NA
TA,2320.817047,BP,2320.817047,NA,NA
TA,2323.055217,BP,2323.055217,NA,NA
TA,2325.43206,BP,2325.43206,NA,NA
TA,2326.434209,BP,2326.434209,NA,NA
TA,2327.839765,W,2327.839765,NA,NA
TA,2328.288261,BP,2328.288261,NA,NA
TA,2329.60589,W,2329.60589,NA,NA
TA,2330.784967,BP,2330.784967,NA,NA
TA,2331.331611,BP,2331.331611,NA,NA
TA,2332.185876,BP,2332.185876,NA,NA
TA,2332.963663,BP,2332.963663,NA,NA
TA,2333.262554,BP,2333.262554,NA,NA
TA,2336.320198,W,2336.320198,NA,NA
TA,2340.756951,BP,2340.756951,NA,NA
TA,2355.743146,BP,2355.743146,NA,NA
TA,2363.733527,BP,2363.733527,NA,NA
TA,2376.22279,BP,2376.22279,NA,NA
TA,2397.096741,BP,2397.096741,NA,NA
TA,2397.404824,BP,2397.404824,NA,NA
TA,2413.55454,BP,2413.55454,NA,NA
Temp_in,22.63449814,W,22.63449814,NA,NA
Temp_in,23.26102354,W,23.26102354,NA,NA
Temp_in,23.31951534,W,23.31951534,NA,NA
Temp_in,23.42893972,W,23.42893972,NA,NA
Temp_in,23.44991079,BP,23.44991079,NA,NA
Temp_in,23.47183421,W,23.47183421,NA,NA
Temp_in,23.51966167,W,23.51966167,NA,NA
Temp_in,23.53255956,W,23.53255956,NA,NA
Temp_in,23.55377558,W,23.55377558,NA,NA
Temp_in,23.556481,W,23.556481,NA,NA
Temp_in,23.55826206,BP,23.55826206,NA,NA
Temp_in,23.56437412,BP,23.56437412,NA,NA
Temp_in,23.56789117,BP,23.56789117,NA,NA
Temp_in,23.57837763,BP,23.57837763,NA,NA
Temp_in,23.6051587,BP,23.6051587,NA,NA
Temp_in,23.61317188,W,23.61317188,NA,NA
Temp_in,23.65167304,W,23.65167304,NA,NA
Temp_in,23.6523039,W,23.6523039,NA,NA
Temp_in,23.65293476,W,23.65293476,NA,NA
Temp_in,23.6722341,BP,23.6722341,NA,NA
Temp_in,23.67884846,BP,23.67884846,NA,NA
Temp_in,23.68898041,W,23.68898041,NA,NA
Temp_in,23.69314217,BP,23.69314217,NA,NA
Temp_in,23.72369608,W,23.72369608,NA,NA
Temp_in,23.72550249,W,23.72550249,NA,NA
Temp_in,23.74387241,W,23.74387241,NA,NA
Temp_in,23.74796861,W,23.74796861,NA,NA
Temp_in,23.75505834,W,23.75505834,NA,NA
Temp_in,23.76412004,W,23.76412004,NA,NA
Temp_in,23.7800959,W,23.7800959,NA,NA
Temp_in,23.80016594,BP,23.80016594,NA,NA
Temp_in,23.80041662,W,23.80041662,NA,NA
Temp_in,23.80186672,BP,23.80186672,NA,NA
Temp_in,23.80725669,W,23.80725669,NA,NA
Temp_in,23.82150235,BP,23.82150235,NA,NA
Temp_in,23.82914525,W,23.82914525,NA,NA
Temp_in,23.83159862,BP,23.83159862,NA,NA
Temp_in,23.84408,W,23.84408,NA,NA
Temp_in,23.8555654,BP,23.8555654,NA,NA
Temp_in,23.85659446,W,23.85659446,NA,NA
Temp_in,23.87418146,W,23.87418146,NA,NA
Temp_in,23.87478944,W,23.87478944,NA,NA
Temp_in,23.87550248,W,23.87550248,NA,NA
Temp_in,23.879532180000002,BP,23.879532180000002,NA,NA
Temp_in,23.88018281,BP,23.88018281,NA,NA
Temp_in,23.8898623,W,23.8898623,NA,NA
Temp_in,23.89699277,W,23.89699277,NA,NA
Temp_in,23.90270436,W,23.90270436,NA,NA
Temp_in,23.91328356,BP,23.91328356,NA,NA
Temp_in,23.91871166,W,23.91871166,NA,NA
Temp_in,23.96234839,BP,23.96234839,NA,NA
Temp_in,23.96962105,W,23.96962105,NA,NA
Temp_in,23.97824596,W,23.97824596,NA,NA
Temp_in,23.9802397,W,23.9802397,NA,NA
Temp_in,23.98434878,BP,23.98434878,NA,NA
Temp_in,23.99281824,BP,23.99281824,NA,NA
Temp_in,24.00516582,W,24.00516582,NA,NA
Temp_in,24.00713255,W,24.00713255,NA,NA
Temp_in,24.01982367,W,24.01982367,NA,NA
Temp_in,24.02649761,BP,24.02649761,NA,NA
Temp_in,24.04085082,BP,24.04085082,NA,NA
Temp_in,24.04954757,W,24.04954757,NA,NA
Temp_in,24.05007101,W,24.05007101,NA,NA
Temp_in,24.06194201,W,24.06194201,NA,NA
Temp_in,24.08231046,W,24.08231046,NA,NA
Temp_in,24.10860383,W,24.10860383,NA,NA
Temp_in,24.1146881,BP,24.1146881,NA,NA
Temp_in,24.11935325,BP,24.11935325,NA,NA
Temp_in,24.12984958,W,24.12984958,0,0
Temp_in,24.13040372,BP,24.13040372,NA,NA
Temp_in,24.14020952,BP,24.14020952,NA,NA
Temp_in,24.17257622,W,24.17257622,NA,NA
Temp_in,24.20107795,BP,24.20107795,NA,NA
Temp_in,24.2099128,BP,24.2099128,NA,NA
Temp_in,24.23656885,BP,24.23656885,NA,NA
Temp_in,24.2475804,BP,24.2475804,NA,NA
Temp_in,24.25437307,W,24.25437307,NA,NA
Temp_in,24.26588674,BP,24.26588674,NA,NA
Temp_in,24.26640693,W,24.26640693,NA,NA
Temp_in,24.27209963,W,24.27209963,NA,NA
Temp_in,24.27495121,BP,24.27495121,NA,NA
Temp_in,24.28645788,W,24.28645788,NA,NA
Temp_in,24.30539432,BP,24.30539432,NA,NA
Temp_in,24.31659874,W,24.31659874,NA,NA
Temp_in,24.33583742,BP,24.33583742,NA,NA
Temp_in,24.33998962,BP,24.33998962,NA,NA
Temp_in,24.35549788,BP,24.35549788,NA,NA
Temp_in,24.35883647,BP,24.35883647,NA,NA
Temp_in,24.36430308,BP,24.36430308,NA,NA
Temp_in,24.39985111,BP,24.39985111,NA,NA
Temp_in,24.40795864,BP,24.40795864,NA,NA
Temp_in,24.43115441,W,24.43115441,0,0
Temp_in,24.43239884,BP,24.43239884,NA,NA
Temp_in,24.44086574,BP,24.44086574,NA,NA
Temp_in,24.4424524,W,24.4424524,NA,NA
Temp_in,24.45273464,W,24.45273464,NA,NA
Temp_in,24.50119932,W,24.50119932,NA,NA
Temp_in,24.50343263,W,24.50343263,NA,NA
Temp_in,24.51562606,W,24.51562606,NA,NA
Temp_in,24.52336819,W,24.52336819,NA,NA
Temp_in,24.54774649,BP,24.54774649,NA,NA
Temp_in,24.56946139,W,24.56946139,NA,NA
Temp_in,24.60358254,W,24.60358254,0,0
Temp_in,24.61367267,BP,24.61367267,NA,NA
Temp_in,24.61572552,BP,24.61572552,NA,NA
Temp_in,24.61700769,W,24.61700769,NA,NA
Temp_in,24.62121492,BP,24.62121492,NA,NA
Temp_in,24.64398819,BP,24.64398819,NA,NA
Temp_in,24.71548058,BP,24.71548058,NA,NA
Temp_in,24.76463798,W,24.76463798,NA,NA
Temp_in,24.77369034,W,24.77369034,NA,NA
Temp_in,24.77716809,BP,24.77716809,NA,NA
Temp_in,24.78615874,BP,24.78615874,NA,NA
Temp_in,24.81012382,BP,24.81012382,NA,NA
Temp_in,24.81139318,W,24.81139318,NA,NA
Temp_in,24.82692601,BP,24.82692601,NA,NA
Temp_in,24.83646091,W,24.83646091,NA,NA
Temp_in,24.84828896,BP,24.84828896,NA,NA
Temp_in,24.86769328,BP,24.86769328,NA,NA
Temp_in,24.9418639,W,24.9418639,NA,NA
Temp_in,24.97791928,W,24.97791928,NA,NA
Temp_in,25.02807664,W,25.02807664,NA,NA
Temp_in,25.04213669,W,25.04213669,NA,NA
Temp_in,25.09458918,W,25.09458918,NA,NA
Temp_in,25.20243729,W,25.20243729,NA,NA
Temp_in,25.21517828,W,25.21517828,0,0
Temp_in,25.24803637,W,25.24803637,NA,NA
Temp_in,25.26714707,W,25.26714707,NA,NA
Temp_in,25.28877011,W,25.28877011,NA,NA
Temp_in,25.30033536,W,25.30033536,NA,NA
Temp_in,25.30856245,W,25.30856245,NA,NA
Temp_in,25.31753883,W,25.31753883,NA,NA
Temp_in,25.321412810000002,W,25.321412810000002,NA,NA
Temp_in,25.33238243,W,25.33238243,NA,NA
Temp_in,25.34936877,BP,25.34936877,NA,NA
Temp_in,25.35710456,W,25.35710456,NA,NA
Temp_in,25.36276525,W,25.36276525,NA,NA
Temp_in,25.39966468,W,25.39966468,NA,NA
Temp_in,25.41696805,W,25.41696805,NA,NA
Temp_in,25.44160305,W,25.44160305,NA,NA
Temp_in,25.46666036,W,25.46666036,NA,NA
Temp_in,25.46793771,W,25.46793771,NA,NA
Temp_in,25.4691375,W,25.4691375,0,0
Temp_in,25.47615229,W,25.47615229,NA,NA
Temp_in,25.48436687,W,25.48436687,0,0
Temp_in,25.52240571,W,25.52240571,NA,NA
Temp_in,25.53368361,BP,25.53368361,NA,NA
Temp_in,25.5396418,W,25.5396418,NA,NA
Temp_in,25.54394564,W,25.54394564,NA,NA
Temp_in,25.5747585,W,25.5747585,NA,NA
Temp_in,25.57611959,W,25.57611959,NA,NA
Temp_in,25.57880871,W,25.57880871,NA,NA
Temp_in,25.62518103,W,25.62518103,NA,NA
Temp_in,25.63735834,W,25.63735834,NA,NA
Temp_in,25.64365472,W,25.64365472,NA,NA
Temp_in,25.65082403,W,25.65082403,NA,NA
Temp_in,25.65252817,W,25.65252817,NA,NA
Temp_in,25.65576359,W,25.65576359,NA,NA
Temp_in,25.66787286,BP,25.66787286,NA,NA
Temp_in,25.67325055,W,25.67325055,NA,NA
Temp_in,25.68967338,W,25.68967338,NA,NA
Temp_in,25.71026052,W,25.71026052,NA,NA
Temp_in,25.72976343,W,25.72976343,NA,NA
Temp_in,25.73860766,BP,25.73860766,NA,NA
Temp_in,25.76804737,W,25.76804737,NA,NA
Temp_in,25.8020621,BP,25.8020621,NA,NA
Temp_in,25.82009286,W,25.82009286,NA,NA
Temp_in,25.82313164,W,25.82313164,NA,NA
Temp_in,25.83356331,W,25.83356331,NA,NA
Temp_in,25.88280725,W,25.88280725,NA,NA
Temp_in,25.88621737,BP,25.88621737,NA,NA
Temp_in,25.89532258,W,25.89532258,NA,NA
Temp_in,25.8971684,W,25.8971684,NA,NA
Temp_in,25.90139646,W,25.90139646,0,0
Temp_in,25.90683954,W,25.90683954,NA,NA
Temp_in,25.91379523,W,25.91379523,NA,NA
Temp_in,25.93392292,BP,25.93392292,NA,NA
Temp_in,25.95308568,BP,25.95308568,NA,NA
Temp_in,25.95708185,W,25.95708185,NA,NA
Temp_in,25.97532077,BP,25.97532077,NA,NA
Temp_in,25.99096602,BP,25.99096602,NA,NA
Temp_in,26.03382707,BP,26.03382707,NA,NA
Temp_in,26.04415533,BP,26.04415533,NA,NA
Temp_in,26.04433627,BP,26.04433627,NA,NA
Temp_in,26.0501276,BP,26.0501276,NA,NA
Temp_in,26.07985873,BP,26.07985873,NA,NA
Temp_in,26.08314479,W,26.08314479,NA,NA
Temp_in,26.09454258,BP,26.09454258,NA,NA
Temp_in,26.09657093,BP,26.09657093,NA,NA
Temp_in,26.12886004,BP,26.12886004,NA,NA
Temp_in,26.12973977,BP,26.12973977,NA,NA
Temp_in,26.13841495,BP,26.13841495,NA,NA
Temp_in,26.14198803,W,26.14198803,NA,NA
Temp_in,26.14964391,BP,26.14964391,NA,NA
Temp_in,26.1586899,BP,26.1586899,NA,NA
Temp_in,26.16875144,BP,26.16875144,NA,NA
Temp_in,26.18770102,BP,26.18770102,NA,NA
Temp_in,26.1885656,W,26.1885656,NA,NA
Temp_in,26.21514327,BP,26.21514327,NA,NA
Temp_in,26.22549947,BP,26.22549947,NA,NA
Temp_in,26.23589757,BP,26.23589757,NA,NA
Temp_in,26.25084177,BP,26.25084177,NA,NA
Temp_in,26.2700186,BP,26.2700186,NA,NA
Temp_in,26.27084599,BP,26.27084599,NA,NA
Temp_in,26.2823993,BP,26.2823993,NA,NA
Temp_in,26.28370408,BP,26.28370408,NA,NA
Temp_in,26.29858645,BP,26.29858645,NA,NA
Temp_in,26.31830068,BP,26.31830068,NA,NA
Temp_in,26.32904648,BP,26.32904648,NA,NA
Temp_in,26.32914645,BP,26.32914645,NA,NA
Temp_in,26.33574397,BP,26.33574397,NA,NA
Temp_in,26.34236521,BP,26.34236521,NA,NA
Temp_in,26.37324359,W,26.37324359,NA,NA
Temp_in,26.3741154,BP,26.3741154,NA,NA
Temp_in,26.3766665,BP,26.3766665,NA,NA
Temp_in,26.38784991,W,26.38784991,NA,NA
Temp_in,26.39607726,BP,26.39607726,NA,NA
Temp_in,26.42200645,W,26.42200645,NA,NA
Temp_in,26.43988305,BP,26.43988305,NA,NA
Temp_in,26.44907773,BP,26.44907773,NA,NA
Temp_in,26.45559787,W,26.45559787,NA,NA
Temp_in,26.4641387,BP,26.4641387,NA,NA
Temp_in,26.46962893,BP,26.46962893,NA,NA
Temp_in,26.47511916,BP,26.47511916,NA,NA
Temp_in,26.48220751,BP,26.48220751,NA,NA
Temp_in,26.48281306,W,26.48281306,0,0
Temp_in,26.49456815,BP,26.49456815,NA,NA
Temp_in,26.52213592,BP,26.52213592,NA,NA
Temp_in,26.52661899,W,26.52661899,NA,NA
Temp_in,26.53508651,BP,26.53508651,NA,NA
Temp_in,26.55552153,BP,26.55552153,NA,NA
Temp_in,26.55823033,BP,26.55823033,NA,NA
Temp_in,26.57201624,BP,26.57201624,NA,NA
Temp_in,26.5916292,BP,26.5916292,NA,NA
Temp_in,26.59350312,BP,26.59350312,NA,NA
Temp_in,26.60019207,BP,26.60019207,NA,NA
Temp_in,26.60597928,W,26.60597928,NA,NA
Temp_in,26.66101029,BP,26.66101029,NA,NA
Temp_in,26.66196532,BP,26.66196532,NA,NA
Temp_in,26.69573782,BP,26.69573782,NA,NA
Temp_in,26.73234029,W,26.73234029,NA,NA
Temp_in,26.75952595,BP,26.75952595,NA,NA
Temp_in,26.76143858,BP,26.76143858,NA,NA
Temp_in,26.76421938,BP,26.76421938,NA,NA
Temp_in,26.76743323,W,26.76743323,NA,NA
Temp_in,26.7705343,W,26.7705343,NA,NA
Temp_in,26.78095108,W,26.78095108,NA,NA
Temp_in,26.78995211,W,26.78995211,NA,NA
Temp_in,26.79420944,BP,26.79420944,NA,NA
Temp_in,26.82956186,W,26.82956186,NA,NA
Temp_in,26.86921055,BP,26.86921055,NA,NA
Temp_in,26.89176305,W,26.89176305,NA,NA
Temp_in,26.90438398,BP,26.90438398,NA,NA
Temp_in,26.93809503,BP,26.93809503,NA,NA
Temp_in,26.93993178,W,26.93993178,NA,NA
Temp_in,26.94792715,BP,26.94792715,NA,NA
Temp_in,26.96524308,BP,26.96524308,NA,NA
Temp_in,26.97355833,W,26.97355833,NA,NA
Temp_in,27.00614145,BP,27.00614145,NA,NA
Temp_in,27.00824746,W,27.00824746,NA,NA
Temp_in,27.02672311,BP,27.02672311,NA,NA
Temp_in,27.0354885,BP,27.0354885,NA,NA
Temp_in,27.05741591,BP,27.05741591,NA,NA
Temp_in,27.06774146,BP,27.06774146,NA,NA
Temp_in,27.10562886,BP,27.10562886,NA,NA
Temp_in,27.12962167,W,27.12962167,NA,NA
Temp_in,27.13163491,BP,27.13163491,NA,NA
Temp_in,27.16259166,W,27.16259166,NA,NA
Temp_in,27.19561155,W,27.19561155,NA,NA
Temp_in,27.22096664,W,27.22096664,NA,NA
Temp_in,27.22778133,BP,27.22778133,NA,NA
Temp_in,27.23597384,BP,27.23597384,NA,NA
Temp_in,27.24601463,BP,27.24601463,NA,NA
Temp_in,27.27202689,W,27.27202689,NA,NA
Temp_in,27.31654507,BP,27.31654507,NA,NA
Temp_in,27.3170607,W,27.3170607,NA,NA
Temp_in,27.32303057,BP,27.32303057,NA,NA
Temp_in,27.32518847,BP,27.32518847,NA,NA
Temp_in,27.34219822,W,27.34219822,NA,NA
Temp_in,27.39999941,W,27.39999941,NA,NA
Temp_in,27.40983169,W,27.40983169,NA,NA
Temp_in,27.42211556,W,27.42211556,NA,NA
Temp_in,27.42398694,BP,27.42398694,NA,NA
Temp_in,27.43287305,W,27.43287305,NA,NA
Temp_in,27.46158297,BP,27.46158297,NA,NA
Temp_in,27.48360478,W,27.48360478,NA,NA
Temp_in,27.48468849,W,27.48468849,NA,NA
Temp_in,27.50769411,W,27.50769411,NA,NA
Temp_in,27.50866273,BP,27.50866273,NA,NA
Temp_in,27.53207537,BP,27.53207537,NA,NA
Temp_in,27.55117867,BP,27.55117867,NA,NA
Temp_in,27.65231627,W,27.65231627,NA,NA
Temp_in,27.68477446,W,27.68477446,NA,NA
Temp_in,27.69213699,BP,27.69213699,NA,NA
Temp_in,27.79777626,BP,27.79777626,NA,NA
Temp_in,27.80863216,BP,27.80863216,NA,NA
Temp_in,27.8310537,BP,27.8310537,NA,NA
Temp_in,27.86263556,BP,27.86263556,NA,NA
Temp_in,27.8797316,W,27.8797316,NA,NA
Temp_in,27.88902331,W,27.88902331,NA,NA
Temp_in,27.89482354,BP,27.89482354,NA,NA
Temp_in,27.89644282,BP,27.89644282,NA,NA
Temp_in,27.93680125,BP,27.93680125,NA,NA
Temp_in,27.94864676,W,27.94864676,NA,NA
Temp_in,27.96183195,BP,27.96183195,NA,NA
Temp_in,28.01096694,BP,28.01096694,NA,NA
Temp_in,28.13003202,BP,28.13003202,NA,NA
Temp_in,28.34277982,BP,28.34277982,NA,NA
Temp_in,28.49729411,W,28.49729411,NA,NA
Temp_in,28.80420676,BP,28.80420676,NA,NA
pH,7.845,W,7.845,NA,NA
pH,7.852,W,7.852,NA,NA
pH,7.861,W,7.861,NA,NA
pH,7.862096882,BP,7.862096882,NA,NA
pH,7.865,W,7.865,NA,NA
pH,7.868,W,7.868,NA,NA
pH,7.872,BP,7.872,NA,NA
pH,7.879,BP,7.879,NA,NA
pH,7.893,W,7.893,NA,NA
pH,7.901,W,7.901,0,0
pH,7.906,W,7.906,NA,NA
pH,7.906492505,BP,7.906492505,NA,NA
pH,7.907820142,BP,7.907820142,NA,NA
pH,7.908,W,7.908,NA,NA
pH,7.909,W,7.909,NA,NA
pH,7.91,W,7.91,NA,NA
pH,7.91157251,BP,7.91157251,NA,NA
pH,7.915,W,7.915,NA,NA
pH,7.916,W,7.916,NA,NA
pH,7.917,W,7.917,NA,NA
pH,7.918,W,7.918,NA,NA
pH,7.919579465,BP,7.919579465,NA,NA
pH,7.924,W,7.924,0,0
pH,7.925,W,7.925,NA,NA
pH,7.926,W,7.926,NA,NA
pH,7.928,W,7.928,0,0
pH,7.929,W,7.929,NA,NA
pH,7.931,W,7.931,NA,NA
pH,7.931926949,BP,7.931926949,NA,NA
pH,7.933,W,7.933,0,0
pH,7.934,W,7.934,0,0
pH,7.935437457,BP,7.935437457,NA,NA
pH,7.936,W,7.936,NA,NA
pH,7.936426817,BP,7.936426817,NA,NA
pH,7.937,BP,7.937,NA,NA
pH,7.938,W,7.938,NA,NA
pH,7.938589892,BP,7.938589892,NA,NA
pH,7.939820939,BP,7.939820939,NA,NA
pH,7.94,W,7.94,NA,NA
pH,7.942,W,7.942,NA,NA
pH,7.943,W,7.943,NA,NA
pH,7.944,W,7.944,NA,NA
pH,7.945,W,7.945,0,0
pH,7.947,W,7.947,0,0
pH,7.948,W,7.948,0,0
pH,7.948460354,BP,7.948460354,NA,NA
pH,7.95,W,7.95,0,0
pH,7.950516333,BP,7.950516333,NA,NA
pH,7.951,W,7.951,NA,NA
pH,7.951575229,BP,7.951575229,NA,NA
pH,7.953,BP,7.953,0,0
pH,7.953,W,7.953,NA,NA
pH,7.953058009,BP,7.953058009,NA,NA
pH,7.954,BP,7.954,NA,NA
pH,7.954,W,7.954,NA,NA
pH,7.955,W,7.955,NA,NA
pH,7.956,W,7.956,NA,NA
pH,7.957,W,7.957,0,0
pH,7.957918286,BP,7.957918286,NA,NA
pH,7.959,W,7.959,NA,NA
pH,7.95973632,BP,7.95973632,NA,NA
pH,7.96,W,7.96,0,0
pH,7.961,W,7.961,NA,NA
pH,7.962,BP,7.962,NA,NA
pH,7.963,BP,7.963,NA,NA
pH,7.963,W,7.963,0,0
pH,7.964,W,7.964,0,0
pH,7.965,BP,7.965,NA,NA
pH,7.965,W,7.965,NA,NA
pH,7.966,BP,7.966,NA,NA
pH,7.966,W,7.966,NA,NA
pH,7.967,BP,7.967,NA,NA
pH,7.968,BP,7.968,NA,NA
pH,7.969,W,7.969,NA,NA
pH,7.97,BP,7.97,0,0
pH,7.97,W,7.97,0,0
pH,7.971853415,BP,7.971853415,NA,NA
pH,7.972,W,7.972,NA,NA
pH,7.972769704,BP,7.972769704,NA,NA
pH,7.973,BP,7.973,NA,NA
pH,7.973,W,7.973,NA,NA
pH,7.973693782,BP,7.973693782,NA,NA
pH,7.974,W,7.974,NA,NA
pH,7.974828351,BP,7.974828351,NA,NA
pH,7.975,BP,7.975,NA,NA
pH,7.975,W,7.975,NA,NA
pH,7.975074982,BP,7.975074982,NA,NA
pH,7.975679949,BP,7.975679949,NA,NA
pH,7.977,BP,7.977,NA,NA
pH,7.977,W,7.977,NA,NA
pH,7.977504528,BP,7.977504528,NA,NA
pH,7.977855951,BP,7.977855951,NA,NA
