Variables,Values,Site,Param_means,Param_vars,Param_sd
pH,7.978,BP,7.978,NA,NA
pH,7.978,W,7.978,NA,NA
pH,7.979,BP,7.979,NA,NA
pH,7.979602367,BP,7.979602367,NA,NA
pH,7.979702972,BP,7.979702972,NA,NA
pH,7.981,W,7.981,NA,NA
pH,7.981226515,BP,7.981226515,NA,NA
pH,7.982,W,7.982,NA,NA
pH,7.985,BP,7.985,NA,NA
pH,7.986,W,7.986,NA,NA
pH,7.986352895,BP,7.986352895,NA,NA
pH,7.987,W,7.987,NA,NA
pH,7.987136933,BP,7.987136933,NA,NA
pH,7.988899045,BP,7.988899045,NA,NA
pH,7.989,W,7.989,NA,NA
pH,7.989379154,BP,7.989379154,NA,NA
pH,7.993,BP,7.993,0,0
pH,7.993,W,7.993,NA,NA
pH,7.993607232,BP,7.993607232,NA,NA
pH,7.993961285,BP,7.993961285,NA,NA
pH,7.994422731,BP,7.994422731,NA,NA
pH,7.995,W,7.995,0,0
pH,7.996,W,7.996,NA,NA
pH,7.997,W,7.997,NA,NA
pH,7.99714614,BP,7.99714614,NA,NA
pH,7.997272455,BP,7.997272455,NA,NA
pH,7.99735822,BP,7.99735822,NA,NA
pH,7.998,W,7.998,NA,NA
pH,7.999,W,7.999,NA,NA
pH,7.999987512,BP,7.999987512,NA,NA
pH,8.001,W,8.001,0,0
pH,8.002,BP,8.002,NA,NA
pH,8.002,W,8.002,NA,NA
pH,8.003,BP,8.003,NA,NA
pH,8.003,W,8.003,0,0
pH,8.003510029,BP,8.003510029,NA,NA
pH,8.005,W,8.005,0,0
pH,8.006,W,8.006,NA,NA
pH,8.006306546,BP,8.006306546,NA,NA
pH,8.008,BP,8.008,NA,NA
pH,8.008,W,8.008,0,0
pH,8.01,W,8.01,0,0
pH,8.011,BP,8.011,NA,NA
pH,8.012,BP,8.012,NA,NA
pH,8.012,W,8.012,NA,NA
pH,8.013,BP,8.013,NA,NA
pH,8.01510812,BP,8.01510812,NA,NA
pH,8.01779811,BP,8.01779811,NA,NA
pH,8.019,BP,8.019,NA,NA
pH,8.019,W,8.019,NA,NA
pH,8.021,BP,8.021,0,0
pH,8.022,W,8.022,NA,NA
pH,8.023,W,8.023,0,0
pH,8.02300933,BP,8.02300933,NA,NA
pH,8.025,BP,8.025,NA,NA
pH,8.025869493,BP,8.025869493,NA,NA
pH,8.026,BP,8.026,NA,NA
pH,8.02651807,BP,8.02651807,NA,NA
pH,8.027,BP,8.027,NA,NA
pH,8.028,BP,8.028,NA,NA
pH,8.028369918,BP,8.028369918,NA,NA
pH,8.03,W,8.03,0,0
pH,8.032,BP,8.032,NA,NA
pH,8.035,BP,8.035,NA,NA
pH,8.037282948,BP,8.037282948,NA,NA
pH,8.039,W,8.039,0,0
pH,8.04,W,8.04,NA,NA
pH,8.042,W,8.042,NA,NA
pH,8.044,BP,8.044,NA,NA
pH,8.045,W,8.045,NA,NA
pH,8.047,BP,8.047,NA,NA
pH,8.048,W,8.048,NA,NA
pH,8.052,W,8.052,NA,NA
pH,8.053,W,8.053,NA,NA
pH,8.053573573,BP,8.053573573,NA,NA
pH,8.054570687,BP,8.054570687,NA,NA
pH,8.057,BP,8.057,0,0
pH,8.05934225,BP,8.05934225,NA,NA
pH,8.060873516,BP,8.060873516,NA,NA
pH,8.062,BP,8.062,NA,NA
pH,8.062,W,8.062,NA,NA
pH,8.062598919,BP,8.062598919,NA,NA
pH,8.063,W,8.063,NA,NA
pH,8.064,BP,8.064,0,0
pH,8.072,W,8.072,NA,NA
pH,8.073,BP,8.073,NA,NA
pH,8.075,BP,8.075,NA,NA
pH,8.075,W,8.075,NA,NA
pH,8.077,W,8.077,0,0
pH,8.078,W,8.078,NA,NA
pH,8.079,W,8.079,0,0
pH,8.08,BP,8.08,NA,NA
pH,8.081,BP,8.081,NA,NA
pH,8.081866954,BP,8.081866954,NA,NA
pH,8.082,BP,8.082,NA,NA
pH,8.083,W,8.083,NA,NA
pH,8.086,W,8.086,0,0
pH,8.087,W,8.087,NA,NA
pH,8.088,W,8.088,0,0
pH,8.089,BP,8.089,NA,NA
pH,8.089,W,8.089,0,0
pH,8.091,W,8.091,NA,NA
pH,8.094,W,8.094,0,0
pH,8.096,W,8.096,0,0
pH,8.097,BP,8.097,0,0
pH,8.097,W,8.097,NA,NA
pH,8.098,W,8.098,NA,NA
pH,8.099,BP,8.099,NA,NA
pH,8.102,BP,8.102,NA,NA
pH,8.103,BP,8.103,NA,NA
pH,8.106,BP,8.106,NA,NA
pH,8.107,BP,8.107,NA,NA
pH,8.109,W,8.109,NA,NA
pH,8.111,BP,8.111,NA,NA
pH,8.111,W,8.111,NA,NA
pH,8.112,W,8.112,0,0
pH,8.113,W,8.113,0,0
pH,8.114,W,8.114,NA,NA
pH,8.114779892,BP,8.114779892,NA,NA
pH,8.116,BP,8.116,NA,NA
pH,8.118,W,8.118,NA,NA
pH,8.123,BP,8.123,NA,NA
pH,8.125,BP,8.125,NA,NA
pH,8.126,BP,8.126,NA,NA
pH,8.127,BP,8.127,NA,NA
pH,8.128,BP,8.128,NA,NA
pH,8.128,W,8.128,NA,NA
pH,8.129,W,8.129,NA,NA
pH,8.135,W,8.135,NA,NA
pH,8.139,W,8.139,0,0
pH,8.141,W,8.141,NA,NA
pH,8.142,BP,8.142,NA,NA
pH,8.142,W,8.142,NA,NA
pH,8.144,BP,8.144,NA,NA
pH,8.147,BP,8.147,NA,NA
pH,8.147,W,8.147,NA,NA
pH,8.148,BP,8.148,0,0
pH,8.149,W,8.149,NA,NA
pH,8.15,W,8.15,NA,NA
pH,8.152,W,8.152,NA,NA
pH,8.154,BP,8.154,NA,NA
pH,8.154,W,8.154,NA,NA
pH,8.159,BP,8.159,NA,NA
pH,8.16,BP,8.16,NA,NA
pH,8.161,BP,8.161,NA,NA
pH,8.165,W,8.165,NA,NA
pH,8.169,W,8.169,NA,NA
pH,8.17,W,8.17,NA,NA
pH,8.171,W,8.171,NA,NA
pH,8.173,W,8.173,NA,NA
pH,8.174,BP,8.174,NA,NA
pH,8.18,BP,8.18,0,0
pH,8.181,BP,8.181,NA,NA
pH,8.182,BP,8.182,NA,NA
pH,8.184,BP,8.184,NA,NA
pH,8.192,BP,8.192,NA,NA
pH,8.192,W,8.192,NA,NA
pH,8.194,W,8.194,NA,NA
pH,8.199,W,8.199,NA,NA
pH,8.2,BP,8.2,NA,NA
pH,8.205,BP,8.205,NA,NA
pH,8.225,BP,8.225,NA,NA
pH,8.228,BP,8.228,NA,NA
pH,8.237,BP,8.237,NA,NA
pH,8.238,BP,8.238,NA,NA
pH,8.241,BP,8.241,NA,NA
pH,8.242,BP,8.242,NA,NA
pH,8.264,BP,8.264,NA,NA
pH,8.272,BP,8.272,NA,NA
pH,8.279,BP,8.279,NA,NA
pH,8.288,BP,8.288,0,0
pH,8.292,BP,8.292,NA,NA
pH,8.306,BP,8.306,NA,NA
pH,8.307,BP,8.307,NA,NA
pH,8.309,BP,8.309,NA,NA
pH,8.322,BP,8.322,NA,NA
pH,8.325,BP,8.325,NA,NA
percent_sgd,0.133074935,W,0.133074935,0,0
percent_sgd,0.137279597,BP,0.137279597,NA,NA
percent_sgd,0.149870801,W,0.149870801,NA,NA
percent_sgd,0.153652393,BP,0.153652393,0,0
percent_sgd,0.16372796,BP,0.16372796,NA,NA
percent_sgd,0.166246851,BP,0.166246851,NA,NA
percent_sgd,0.167506297,BP,0.167506297,NA,NA
percent_sgd,0.175062972,BP,0.175062972,0,0
percent_sgd,0.175710594,W,0.175710594,NA,NA
percent_sgd,0.180878553,W,0.180878553,0,0
percent_sgd,0.186046512,W,0.186046512,NA,NA
percent_sgd,0.188630491,W,0.188630491,NA,NA
percent_sgd,0.190176322,BP,0.190176322,0,0
percent_sgd,0.195090439,W,0.195090439,NA,NA
percent_sgd,0.198966408,W,0.198966408,0,0
percent_sgd,0.198992443,BP,0.198992443,NA,NA
percent_sgd,0.200258398,W,0.200258398,0,0
percent_sgd,0.204134367,W,0.204134367,0,0
percent_sgd,0.205426357,W,0.205426357,NA,NA
percent_sgd,0.208010336,W,0.208010336,NA,NA
percent_sgd,0.20906801,BP,0.20906801,NA,NA
percent_sgd,0.210594315,W,0.210594315,0,0
percent_sgd,0.211886305,W,0.211886305,NA,NA
percent_sgd,0.213178295,W,0.213178295,0,0
percent_sgd,0.214470284,W,0.214470284,NA,NA
percent_sgd,0.216624685,BP,0.216624685,NA,NA
percent_sgd,0.217054264,W,0.217054264,NA,NA
percent_sgd,0.218346253,W,0.218346253,NA,NA
percent_sgd,0.220403023,BP,0.220403023,NA,NA
percent_sgd,0.220930233,W,0.220930233,NA,NA
percent_sgd,0.222222222,W,0.222222222,NA,NA
percent_sgd,0.222921914,BP,0.222921914,NA,NA
percent_sgd,0.22418136,BP,0.22418136,NA,NA
percent_sgd,0.226098191,W,0.226098191,NA,NA
percent_sgd,0.227390181,W,0.227390181,NA,NA
percent_sgd,0.229219144,BP,0.229219144,NA,NA
percent_sgd,0.22997416,W,0.22997416,0,0
percent_sgd,0.23126615,W,0.23126615,NA,NA
percent_sgd,0.232997481,BP,0.232997481,0,0
percent_sgd,0.233850129,W,0.233850129,NA,NA
percent_sgd,0.234256927,BP,0.234256927,NA,NA
percent_sgd,0.235142119,W,0.235142119,NA,NA
percent_sgd,0.236775819,BP,0.236775819,NA,NA
percent_sgd,0.240310078,W,0.240310078,NA,NA
percent_sgd,0.240554156,BP,0.240554156,0,0
percent_sgd,0.241602067,W,0.241602067,0,0
percent_sgd,0.241813602,BP,0.241813602,NA,NA
percent_sgd,0.242894057,W,0.242894057,NA,NA
percent_sgd,0.243073048,BP,0.243073048,NA,NA
percent_sgd,0.245478036,W,0.245478036,0,0
percent_sgd,0.246770026,W,0.246770026,NA,NA
percent_sgd,0.246851385,BP,0.246851385,NA,NA
percent_sgd,0.248062016,W,0.248062016,NA,NA
percent_sgd,0.248110831,BP,0.248110831,NA,NA
percent_sgd,0.249354005,W,0.249354005,NA,NA
percent_sgd,0.249370277,BP,0.249370277,NA,NA
percent_sgd,0.250629723,BP,0.250629723,NA,NA
percent_sgd,0.254521964,W,0.254521964,NA,NA
percent_sgd,0.255667506,BP,0.255667506,NA,NA
percent_sgd,0.256926952,BP,0.256926952,0,0
percent_sgd,0.258186398,BP,0.258186398,NA,NA
percent_sgd,0.258397933,W,0.258397933,NA,NA
percent_sgd,0.259445844,BP,0.259445844,NA,NA
percent_sgd,0.26070529,BP,0.26070529,0,0
percent_sgd,0.262273902,W,0.262273902,NA,NA
percent_sgd,0.263565891,W,0.263565891,0,0
percent_sgd,0.264857881,W,0.264857881,NA,NA
percent_sgd,0.26744186,W,0.26744186,0,0
percent_sgd,0.272609819,W,0.272609819,NA,NA
percent_sgd,0.273901809,W,0.273901809,NA,NA
percent_sgd,0.274559194,BP,0.274559194,NA,NA
percent_sgd,0.27581864,BP,0.27581864,NA,NA
percent_sgd,0.277078086,BP,0.277078086,NA,NA
percent_sgd,0.279596977,BP,0.279596977,0,0
percent_sgd,0.281653747,W,0.281653747,NA,NA
percent_sgd,0.282115869,BP,0.282115869,NA,NA
percent_sgd,0.284237726,W,0.284237726,0,0
percent_sgd,0.29093199,BP,0.29093199,NA,NA
percent_sgd,0.293281654,W,0.293281654,NA,NA
percent_sgd,0.293450882,BP,0.293450882,0,0
percent_sgd,0.297229219,BP,0.297229219,0,0
percent_sgd,0.301007557,BP,0.301007557,NA,NA
percent_sgd,0.302325581,W,0.302325581,0,0
percent_sgd,0.303526448,BP,0.303526448,NA,NA
percent_sgd,0.303617571,W,0.303617571,0,0
percent_sgd,0.30604534,BP,0.30604534,0,0
percent_sgd,0.30749354,W,0.30749354,NA,NA
percent_sgd,0.308564232,BP,0.308564232,NA,NA
percent_sgd,0.30878553,W,0.30878553,NA,NA
percent_sgd,0.310077519,W,0.310077519,NA,NA
percent_sgd,0.318639798,BP,0.318639798,0,0
percent_sgd,0.32115869,BP,0.32115869,NA,NA
percent_sgd,0.321705426,W,0.321705426,NA,NA
percent_sgd,0.322418136,BP,0.322418136,NA,NA
percent_sgd,0.324289406,W,0.324289406,NA,NA
percent_sgd,0.328165375,W,0.328165375,NA,NA
percent_sgd,0.331234257,BP,0.331234257,NA,NA
percent_sgd,0.332493703,BP,0.332493703,NA,NA
percent_sgd,0.335917313,W,0.335917313,NA,NA
percent_sgd,0.339793282,W,0.339793282,NA,NA
percent_sgd,0.343669251,W,0.343669251,NA,NA
percent_sgd,0.343828715,BP,0.343828715,NA,NA
percent_sgd,0.354005168,W,0.354005168,NA,NA
percent_sgd,0.355163728,BP,0.355163728,NA,NA
percent_sgd,0.355297158,W,0.355297158,NA,NA
percent_sgd,0.356423174,BP,0.356423174,NA,NA
percent_sgd,0.35768262,BP,0.35768262,NA,NA
percent_sgd,0.364341085,W,0.364341085,NA,NA
percent_sgd,0.366925065,W,0.366925065,NA,NA
percent_sgd,0.375968992,W,0.375968992,NA,NA
percent_sgd,0.380352645,BP,0.380352645,NA,NA
percent_sgd,0.38630491,W,0.38630491,NA,NA
percent_sgd,0.388888889,W,0.388888889,NA,NA
percent_sgd,0.395348837,W,0.395348837,NA,NA
percent_sgd,0.397984887,BP,0.397984887,NA,NA
percent_sgd,0.400503778,BP,0.400503778,NA,NA
percent_sgd,0.40302267,BP,0.40302267,NA,NA
percent_sgd,0.403100775,W,0.403100775,NA,NA
percent_sgd,0.405684755,W,0.405684755,NA,NA
percent_sgd,0.409560724,W,0.409560724,NA,NA
percent_sgd,0.410852713,W,0.410852713,0,0
percent_sgd,0.413098237,BP,0.413098237,NA,NA
percent_sgd,0.416020672,W,0.416020672,NA,NA
percent_sgd,0.416876574,BP,0.416876574,NA,NA
percent_sgd,0.419896641,W,0.419896641,NA,NA
percent_sgd,0.42118863,W,0.42118863,NA,NA
percent_sgd,0.432816537,W,0.432816537,NA,NA
percent_sgd,0.440568475,W,0.440568475,NA,NA
percent_sgd,0.445843829,BP,0.445843829,NA,NA
percent_sgd,0.447028424,W,0.447028424,NA,NA
percent_sgd,0.44836272,BP,0.44836272,NA,NA
percent_sgd,0.456072351,W,0.456072351,NA,NA
percent_sgd,0.458656331,W,0.458656331,NA,NA
percent_sgd,0.45994832,W,0.45994832,NA,NA
percent_sgd,0.466408269,W,0.466408269,NA,NA
percent_sgd,0.472292191,BP,0.472292191,NA,NA
percent_sgd,0.480620155,W,0.480620155,NA,NA
percent_sgd,0.485788114,W,0.485788114,NA,NA
percent_sgd,0.494832041,W,0.494832041,NA,NA
percent_sgd,0.5,BP,0.5,NA,NA
percent_sgd,0.510335917,W,0.510335917,NA,NA
percent_sgd,0.512919897,W,0.512919897,NA,NA
percent_sgd,0.515503876,W,0.515503876,NA,NA
percent_sgd,0.518891688,BP,0.518891688,NA,NA
percent_sgd,0.521963824,W,0.521963824,NA,NA
percent_sgd,0.523255814,W,0.523255814,NA,NA
percent_sgd,0.528967254,BP,0.528967254,NA,NA
percent_sgd,0.54005168,W,0.54005168,NA,NA
percent_sgd,0.542635659,W,0.542635659,NA,NA
percent_sgd,0.546511628,W,0.546511628,NA,NA
percent_sgd,0.550377834,BP,0.550377834,NA,NA
percent_sgd,0.565891473,W,0.565891473,NA,NA
percent_sgd,0.567183463,W,0.567183463,NA,NA
percent_sgd,0.57622739,W,0.57622739,NA,NA
percent_sgd,0.57881137,W,0.57881137,NA,NA
percent_sgd,0.589147287,W,0.589147287,NA,NA
percent_sgd,0.602067183,W,0.602067183,NA,NA
percent_sgd,0.603359173,W,0.603359173,NA,NA
percent_sgd,0.624685139,BP,0.624685139,NA,NA
percent_sgd,0.651162791,W,0.651162791,NA,NA
percent_sgd,0.673126615,W,0.673126615,NA,NA
percent_sgd,0.683462532,W,0.683462532,NA,NA
percent_sgd,0.697674419,W,0.697674419,NA,NA
percent_sgd,0.701550388,W,0.701550388,NA,NA
percent_sgd,0.710594315,W,0.710594315,NA,NA
percent_sgd,0.715762274,W,0.715762274,NA,NA
percent_sgd,0.746770026,W,0.746770026,NA,NA
percent_sgd,0.748110831,BP,0.748110831,NA,NA
percent_sgd,0.750645995,W,0.750645995,NA,NA
percent_sgd,0.761964736,BP,0.761964736,NA,NA
percent_sgd,0.764857881,W,0.764857881,NA,NA
percent_sgd,0.781653747,W,0.781653747,NA,NA
percent_sgd,0.811083123,BP,0.811083123,NA,NA
percent_sgd,0.813602015,BP,0.813602015,NA,NA
percent_sgd,0.84625323,W,0.84625323,NA,NA
percent_sgd,0.850129199,W,0.850129199,NA,NA
percent_sgd,0.88501292,W,0.88501292,NA,NA
percent_sgd,0.927648579,W,0.927648579,NA,NA
percent_sgd,0.940806045,BP,0.940806045,NA,NA
percent_sgd,0.944444444,W,0.944444444,NA,NA
percent_sgd,0.968992248,W,0.968992248,NA,NA
percent_sgd,0.971032746,BP,0.971032746,NA,NA
percent_sgd,0.976070529,BP,0.976070529,NA,NA
percent_sgd,0.980620155,W,0.980620155,NA,NA
percent_sgd,0.992248062,W,0.992248062,NA,NA
percent_sgd,1.039042821,BP,1.039042821,NA,NA
percent_sgd,1.115869018,BP,1.115869018,NA,NA
percent_sgd,1.120906801,BP,1.120906801,NA,NA
percent_sgd,1.149870801,W,1.149870801,NA,NA
percent_sgd,1.245478036,W,1.245478036,NA,NA
percent_sgd,1.256926952,BP,1.256926952,NA,NA
percent_sgd,1.293450882,BP,1.293450882,NA,NA
percent_sgd,1.328715365,BP,1.328715365,NA,NA
percent_sgd,1.343828715,BP,1.343828715,NA,NA
percent_sgd,1.357881137,W,1.357881137,NA,NA
percent_sgd,1.381612091,BP,1.381612091,NA,NA
percent_sgd,1.384130982,BP,1.384130982,NA,NA
percent_sgd,1.385390428,BP,1.385390428,NA,NA
percent_sgd,1.392764858,W,1.392764858,NA,NA
percent_sgd,1.447103275,BP,1.447103275,NA,NA
percent_sgd,1.521410579,BP,1.521410579,NA,NA
percent_sgd,1.528967254,BP,1.528967254,NA,NA
percent_sgd,1.634760705,BP,1.634760705,NA,NA
percent_sgd,1.67884131,BP,1.67884131,NA,NA
percent_sgd,1.817380353,BP,1.817380353,NA,NA
percent_sgd,1.822997416,W,1.822997416,NA,NA
percent_sgd,1.828715365,BP,1.828715365,NA,NA
percent_sgd,1.846347607,BP,1.846347607,NA,NA
percent_sgd,1.858942065,BP,1.858942065,NA,NA
percent_sgd,1.860201511,BP,1.860201511,NA,NA
percent_sgd,1.90302267,BP,1.90302267,NA,NA
percent_sgd,1.904282116,BP,1.904282116,NA,NA
percent_sgd,1.905541562,BP,1.905541562,NA,NA
percent_sgd,1.943152455,W,1.943152455,NA,NA
percent_sgd,1.985788114,W,1.985788114,NA,NA
percent_sgd,2.076826196,BP,2.076826196,NA,NA
percent_sgd,2.089420655,BP,2.089420655,NA,NA
percent_sgd,2.183879093,BP,2.183879093,NA,NA
percent_sgd,2.264857881,W,2.264857881,NA,NA
percent_sgd,2.265743073,BP,2.265743073,NA,NA
percent_sgd,2.309823678,BP,2.309823678,NA,NA
percent_sgd,2.481108312,BP,2.481108312,NA,NA
percent_sgd,2.522670025,BP,2.522670025,NA,NA
percent_sgd,2.634760705,BP,2.634760705,NA,NA
percent_sgd,2.683462532,W,2.683462532,NA,NA
percent_sgd,2.755667506,BP,2.755667506,NA,NA
percent_sgd,2.776485788,W,2.776485788,NA,NA
percent_sgd,2.882871537,BP,2.882871537,NA,NA
percent_sgd,2.904282116,BP,2.904282116,NA,NA
percent_sgd,2.953400504,BP,2.953400504,NA,NA
percent_sgd,2.984496124,W,2.984496124,NA,NA
percent_sgd,3.020151134,BP,3.020151134,NA,NA
percent_sgd,3.059431525,W,3.059431525,NA,NA
percent_sgd,3.124685139,BP,3.124685139,NA,NA
percent_sgd,3.236775819,BP,3.236775819,NA,NA
percent_sgd,3.246851385,BP,3.246851385,NA,NA
percent_sgd,3.278337531,BP,3.278337531,NA,NA
percent_sgd,3.759445844,BP,3.759445844,NA,NA
percent_sgd,3.930730479,BP,3.930730479,NA,NA
percent_sgd,3.944584383,BP,3.944584383,NA,NA
percent_sgd,4.006297229,BP,4.006297229,NA,NA
percent_sgd,4.049118388,BP,4.049118388,NA,NA
percent_sgd,4.122166247,BP,4.122166247,NA,NA
percent_sgd,4.463476071,BP,4.463476071,NA,NA
percent_sgd,4.468992248,W,4.468992248,NA,NA
percent_sgd,4.474811083,BP,4.474811083,NA,NA
percent_sgd,4.586563307,W,4.586563307,NA,NA
percent_sgd,4.774559194,BP,4.774559194,NA,NA
percent_sgd,4.827455919,BP,4.827455919,NA,NA
percent_sgd,4.880352645,BP,4.880352645,NA,NA
percent_sgd,5.021410579,BP,5.021410579,NA,NA
percent_sgd,5.34256927,BP,5.34256927,NA,NA
percent_sgd,5.467700258,W,5.467700258,NA,NA
percent_sgd,5.497481108,BP,5.497481108,NA,NA
percent_sgd,5.522670025,BP,5.522670025,NA,NA
percent_sgd,5.595717884,BP,5.595717884,NA,NA
percent_sgd,5.673803526,BP,5.673803526,NA,NA
percent_sgd,5.714105793,BP,5.714105793,NA,NA
percent_sgd,5.726098191,W,5.726098191,NA,NA
percent_sgd,5.77002584,W,5.77002584,NA,NA
percent_sgd,5.911838791,BP,5.911838791,NA,NA
percent_sgd,5.927648579,W,5.927648579,NA,NA
percent_sgd,5.993702771,BP,5.993702771,NA,NA
percent_sgd,6.144836272,BP,6.144836272,NA,NA
percent_sgd,6.183879093,BP,6.183879093,NA,NA
percent_sgd,6.210327456,BP,6.210327456,NA,NA
percent_sgd,6.675710594,W,6.675710594,NA,NA
percent_sgd,6.822997416,W,6.822997416,NA,NA
percent_sgd,6.900516796,W,6.900516796,NA,NA
percent_sgd,7.0705289670000004,BP,7.0705289670000004,NA,NA
percent_sgd,7.275193798,W,7.275193798,NA,NA
percent_sgd,7.559431525,W,7.559431525,NA,NA
percent_sgd,8.578085642,BP,8.578085642,NA,NA
percent_sgd,9.343669251,W,9.343669251,NA,NA
percent_sgd,9.911838791,BP,9.911838791,NA,NA
percent_sgd,10.01421189,W,10.01421189,NA,NA
percent_sgd,10.71788413,BP,10.71788413,NA,NA
percent_sgd,11.9625323,W,11.9625323,NA,NA
percent_sgd,12.17700258,W,12.17700258,NA,NA
percent_sgd,14.28715365,BP,14.28715365,NA,NA
percent_sgd,14.67571059,W,14.67571059,NA,NA
percent_sgd,16.26196474,BP,16.26196474,NA,NA
percent_sgd,16.33979328,W,16.33979328,NA,NA
percent_sgd,17.24811083,BP,17.24811083,NA,NA
percent_sgd,18.55297158,W,18.55297158,NA,NA
percent_sgd,19.55684755,W,19.55684755,NA,NA
percent_sgd,19.58139535,W,19.58139535,NA,NA
percent_sgd,20.40439276,W,20.40439276,NA,NA
percent_sgd,25.6369509,W,25.6369509,NA,NA
